# Reparto a mano del bloque específico de Ingeniería Técnica · Telecomunicación.
#
# **Un cuadernillo**: `50_preguntas_tec_teleco`, de 96 preguntas —80
# principales más 16 de reserva—, con su plantilla completa. **Su PDF trae la
# fuente incrustada sin tabla de caracteres**, así que se lee la transcripción
# por reconocimiento óptico que está al lado.
#
# De las 96, **once son del bloque común** y las coge el banco general: la 2,
# la 43, la 47, la 61 y la 94 del III Convenio; la 16 y la 56 de la
# Constitución; la 36 de la Ley 31/1995; la 49 de la Ley 8/2009; la 85 del II
# Plan de Igualdad; y la 4, de manipulación manual de cargas, que va al banco
# compartido de prevención. **Las otras 85 son del específico** y están todas
# repartidas.
#
# **Diez puntos del anexo no han dado ni una pregunta**: el 6, el 9, el 11, el
# 12, el 13, el 17, el 20, el 21, el 22 y el 23. Cuatro de ellos —estudios,
# continuidades, salas técnicas e ingeniería de implantación— piden
# «equipamiento, diagrama a bloques e interconexión», que es lo que peor se
# pregunta por escrito. Sus temas se escriben igual, contra el programa.
#
# **Este anexo se desarrolla en 19 temas y no en 23**: los puntos 5 y 6 van
# juntos —difusión terrestre y por satélite—, los 8 y 9 también —vídeo sobre
# IP y producción sobre esa infraestructura— y los 11, 12 y 13 forman uno solo,
# porque sus tres enunciados son la misma frase con el nombre de la sala
# cambiado.
#
# origen	nº	tema	motivo
origen	numero	tema	motivo
50_preguntas_tec_teleco	75	14	Antenas, transmisores y propagación
50_preguntas_tec_teleco	1	15	Comunicaciones y redes
50_preguntas_tec_teleco	11	15	Comunicaciones y redes
50_preguntas_tec_teleco	17	15	Comunicaciones y redes
50_preguntas_tec_teleco	25	15	Comunicaciones y redes
50_preguntas_tec_teleco	29	15	Comunicaciones y redes
50_preguntas_tec_teleco	30	15	Comunicaciones y redes
50_preguntas_tec_teleco	45	15	Comunicaciones y redes
50_preguntas_tec_teleco	53	15	Comunicaciones y redes
50_preguntas_tec_teleco	54	15	Comunicaciones y redes
50_preguntas_tec_teleco	57	15	Comunicaciones y redes
50_preguntas_tec_teleco	63	15	Comunicaciones y redes
50_preguntas_tec_teleco	70	15	Comunicaciones y redes
50_preguntas_tec_teleco	80	15	Comunicaciones y redes
50_preguntas_tec_teleco	86	15	Comunicaciones y redes
50_preguntas_tec_teleco	87	15	Comunicaciones y redes
50_preguntas_tec_teleco	89	15	Comunicaciones y redes
50_preguntas_tec_teleco	93	15	Comunicaciones y redes
50_preguntas_tec_teleco	95	15	Comunicaciones y redes
